dip,dib,rm,ind_corr,v_corr,perc_juros,v_juros,rm_atual,v_ant,v_atual,soma,parcelas,p_ant,p_atual
01/08/2024,01/01/2015,788,1.49701303,1179.64626764,0.3083,363.684944313412,1543.3312119534119,74498.81460442371,10221.185395576289,84720.0,108,108,7
01/08/2024,01/02/2015,788,1.48380715,1169.2400342,0.3083,360.47670254386003,1529.71673674386,74498.81460442371,10221.185395576289,84720.0,107,107,7
01/08/2024,01/03/2015,788,1.46433154,1153.8932535200001,0.3083,355.74529006021606,1509.6385435802163,74498.81460442371,10221.185395576289,84720.0,106,106,7
01/08/2024,01/04/2015,788,1.44639623,1139.76022924,0.3083,351.388078674692,1491.148307914692,74498.81460442371,10221.185395576289,84720.0,105,105,7
01/08/2024,01/05/2015,788,1.43108363,1127.69390044,0.3083,347.66802950565204,1475.3619299456523,74498.81460442371,10221.185395576289,84720.0,104,104,7
01/08/2024,01/06/2015,788,1.42254834,1120.96809192,0.3083,345.59446273893604,1466.562554658936,74498.81460442371,10221.185395576289,84720.0,103,103,7
01/08/2024,01/07/2015,788,1.40860317,1109.97929796,0.3083,342.206617561068,1452.185915521068,74498.81460442371,10221.185395576289,84720.0,102,102,7
01/08/2024,01/08/2015,788,1.40034116,1103.46883408,0.3083,340.199441546864,1443.6682756268642,74498.81460442371,10221.185395576289,84720.0,101,101,7
01/08/2024,01/09/2015,788,1.39434547,1098.74423036,0.3083,338.74284621998805,1437.487076579988,74498.81460442371,10221.185395576289,84720.0,100,100,7
01/08/2024,01/10/2015,788,1.38892865,1094.4757762,0.3083,337.42688180246,1431.90265800246,74498.81460442371,10221.185395576289,84720.0,99,99,7
01/08/2024,01/11/2015,788,1.37982183,1087.29960204,0.3083,335.21446730893206,1422.514069348932,74498.81460442371,10221.185395576289,84720.0,98,98,7
01/08/2024,01/12/2015,788,1.36819219,1078.13544572,0.3083,332.389157915476,1410.524603635476,74498.81460442371,10221.185395576289,84720.0,97,97,7
01/08/2024,01/01/2016,880,1.35223581,1189.9675128000001,0.3083,366.8669841962401,1556.8344969962402,74498.81460442371,10221.185395576289,84720.0,96,96,7
01/08/2024,01/02/2016,880,1.33990865,1179.119612,0.3083,363.5225763796,1542.6421883796,74498.81460442371,10221.185395576289,84720.0,95,95,7
01/08/2024,01/03/2016,880,1.32114834,1162.6105392,0.3083,358.43282923536003,1521.04336843536,74498.81460442371,10221.185395576289,84720.0,94,94,7
01/08/2024,01/04/2016,880,1.31549173,1157.6327224,0.3083,356.89816831592,1514.53089071592,74498.81460442371,10221.185395576289,84720.0,93,93,7
01/08/2024,01/05/2016,880,1.30881676,1151.7587488,0.3083,355.08722225504,1506.8459710550399,74498.81460442371,10221.185395576289,84720.0,92,92,7
01/08/2024,01/06/2016,880,1.29765691,1141.9380807999999,0.3083,352.05951031063995,1493.9975911106399,74498.81460442371,10221.185395576289,84720.0,91,91,7
01/08/2024,01/07/2016,880,1.29248697,1137.3885335999998,0.3083,350.65688490888,1488.0454185088797,74498.81460442371,10221.185395576289,84720.0,90,90,7
01/08/2024,01/08/2016,880,1.28554502,1131.2796176,0.3083,348.77350610608,1480.05312370608,74498.81460442371,10221.185395576289,84720.0,89,89,7
01/08/2024,01/09/2016,880,1.27978599,1126.2116712,0.3083,347.21105823096,1473.4227294309599,74498.81460442371,10221.185395576289,84720.0,88,88,7
01/08/2024,01/10/2016,880,1.27684923,1123.6273224000001,0.3083,346.4143034959201,1470.0416258959203,74498.81460442371,10221.185395576289,84720.0,87,87,7
01/08/2024,01/11/2016,880,1.27442782,1121.4964816000002,0.3083,345.7573652772801,1467.2538468772802,74498.81460442371,10221.185395576289,84720.0,86,86,7
01/08/2024,01/12/2016,880,1.2711229,1118.588152,0.3083,344.8607272616,1463.4488792616,74498.81460442371,10221.185395576289,84720.0,85,85,7
01/08/2024,01/01/2017,937,1.26871235,1188.78347195,0.3083,366.501944402185,1555.285416352185,74498.81460442371,10221.185395576289,84720.0,84,84,7
01/08/2024,01/02/2017,937,1.26479149,1185.10962613,0.3083,365.369297735879,1550.4789238658789,74498.81460442371,10221.185395576289,84720.0,83,83,7
01/08/2024,01/03/2017,937,1.2579983,1178.7444071,0.3083,363.40690070893004,1542.1513078089301,74498.81460442371,10221.185395576289,84720.0,82,82,7
01/08/2024,01/04/2017,937,1.25611413,1176.9789398100002,0.3083,362.8626071434231,1539.8415469534232,74498.81460442371,10221.185395576289,84720.0,81,81,7
01/08/2024,01/05/2017,937,1.25348182,1174.51246534,0.3083,362.102193064322,1536.6146584043222,74498.81460442371,10221.185395576289,84720.0,80,80,7
01/08/2024,01/06/2017,937,1.25048067,1171.70038779,0.3083,361.235229555657,1532.935617345657,74498.81460442371,10221.185395576289,84720.0,79,79,7
01/08/2024,01/07/2017,937,1.24848309,1169.82865533,0.3083,360.65817443823903,1530.486829768239,74498.81460442371,10221.185395576289,84720.0,78,78,7
01/08/2024,01/08/2017,937,1.25073442,1171.9381515399998,0.3083,361.30853211978194,1533.2466836597819,74498.81460442371,10221.185395576289,84720.0,77,77,7
01/08/2024,01/09/2017,937,1.24637211,1167.85066707,0.3083,360.04836065768103,1527.8990277276812,74498.81460442371,10221.185395576289,84720.0,76,76,7
01/08/2024,01/10/2017,937,1.24500261,1166.56744557,0.3083,359.65274346923104,1526.2201890392312,74498.81460442371,10221.185395576289,84720.0,75,75,7
01/08/2024,01/11/2017,937,1.24078394,1162.61455178,0.3083,358.43406631377405,1521.0486180937742,74498.81460442371,10221.185395576289,84720.0,74,74,7
01/08/2024,01/12/2017,937,1.2368261,1158.9060557,0.3083,357.29073697231,1516.19679267231,74498.81460442371,10221.185395576289,84720.0,73,73,7
01/08/2024,01/01/2018,954,1.23251231,1175.81674374,0.3083,362.504302095042,1538.321045835042,74498.81460442371,10221.185395576289,84720.0,72,72,7
01/08/2024,01/02/2018,954,1.22772418,1171.2488677200001,0.3083,361.09602591807607,1532.3448936380762,74498.81460442371,10221.185395576289,84720.0,71,71,7
01/08/2024,01/03/2018,954,1.22307649,1166.81497146,0.3083,359.729055701118,1526.5440271611178,74498.81460442371,10221.185395576289,84720.0,70,70,7
01/08/2024,01/04/2018,954,1.22185464,1165.6493265600002,0.3083,359.3696873784481,1525.0190139384483,74498.81460442371,10221.185395576289,84720.0,69,69,7
01/08/2024,01/05/2018,954,1.21929412,1163.20659048,0.3083,358.616591844984,1521.823182324984,74498.81460442371,10221.185395576289,84720.0,68,68,7
01/08/2024,01/06/2018,954,1.2175895,1161.5803830000002,0.3083,358.1152320789001,1519.6956150789003,74498.81460442371,10221.185395576289,84720.0,67,67,7
01/08/2024,01/07/2018,954,1.20422262,1148.82837948,0.3083,354.18378939368404,1503.012168873684,74498.81460442371,10221.185395576289,84720.0,66,66,7
01/08/2024,01/08/2018,954,1.19656461,1141.52263794,0.3083,351.93142927690207,1493.454067216902,74498.81460442371,10221.185395576289,84720.0,65,65,7
01/08/2024,01/09/2018,954,1.1950111,1140.0405894,0.3083,351.47451371202004,1491.5151031120201,74498.81460442371,10221.185395576289,84720.0,64,64,7
01/08/2024,01/10/2018,954,1.19393655,1139.0154687000002,0.3083,351.15846900021006,1490.1739377002102,74498.81460442371,10221.185395576289,84720.0,63,63,7
01/08/2024,01/11/2018,954,1.18705165,1132.4472741,0.3083,349.13349460503,1481.58076870503,74498.81460442371,10221.185395576289,84720.0,62,62,7
01/08/2024,01/12/2018,954,1.18480053,1130.29970562,0.3083,348.471399242646,1478.7711048626459,74498.81460442371,10221.185395576289,84720.0,61,61,7
